Name ,Source,Trigger,Words
diefledermaus,Source/diefledermaus.jpg,Expect/diefledermaus_1.jpg,26
diefledermaus,Source/diefledermaus.jpg,Expect/diefledermaus_2.jpg,26
diefledermaus,Source/diefledermaus.jpg,Hope/diefledermaus_1.jpg,26
diefledermaus,Source/diefledermaus.jpg,Hope/diefledermaus_2.jpg,26
diefledermaus,Source/diefledermaus.jpg,Hope/diefledermaus_3.jpg,26
DisneyChildrensFavVol1,Source/DisneyChildrensFavVol1.jpg,Expect/DisneyChildrensFavVol1_1.jpg,11
DisneyChildrensFavVol1,Source/DisneyChildrensFavVol1.jpg,Expect/DisneyChildrensFavVol1_2.jpg,11
DisneyChildrensFavVol1,Source/DisneyChildrensFavVol1.jpg,Hope/DisneyChildrensFavVol1_1.jpg,11
DisneyChildrensFavVol1,Source/DisneyChildrensFavVol1.jpg,Hope/DisneyChildrensFavVol1_2.jpg,11
DisneyChildrensFavVol1,Source/DisneyChildrensFavVol1.jpg,Hope/DisneyChildrensFavVol1_3.jpg,11
DisneyKaraokeSeries,Source/DisneyKaraokeSeries.jpg,Expect/DisneyKaraokeSeries_1.jpg,8
DisneyKaraokeSeries,Source/DisneyKaraokeSeries.jpg,Expect/DisneyKaraokeSeries_2.jpg,8
DisneyKaraokeSeries,Source/DisneyKaraokeSeries.jpg,Hope/DisneyKaraokeSeries_1.jpg,8
DisneyKaraokeSeries,Source/DisneyKaraokeSeries.jpg,Hope/DisneyKaraokeSeries_2.jpg,8
DisneyKaraokeSeries,Source/DisneyKaraokeSeries.jpg,Hope/DisneyKaraokeSeries_3.jpg,8
DisneyKaraokeSeriesMoana,Source/DisneyKaraokeSeriesMoana.jpg,Expect/DisneyKaraokeSeriesMoana_1.jpg,5
DisneyKaraokeSeriesMoana,Source/DisneyKaraokeSeriesMoana.jpg,Expect/DisneyKaraokeSeriesMoana_2.jpg,5
DisneyKaraokeSeriesMoana,Source/DisneyKaraokeSeriesMoana.jpg,Hope/DisneyKaraokeSeriesMoana_1.jpg,5
DisneyKaraokeSeriesMoana,Source/DisneyKaraokeSeriesMoana.jpg,Hope/DisneyKaraokeSeriesMoana_2.jpg,5
DisneyKaraokeSeriesMoana,Source/DisneyKaraokeSeriesMoana.jpg,Hope/DisneyKaraokeSeriesMoana_3.jpg,5
dualipa,Source/dualipa.png,Expect/dualipa_1.jpg,4
dualipa,Source/dualipa.png,Expect/dualipa_2.jpg,4
dualipa,Source/dualipa.png,Hope/dualipa_1.jpg,4
dualipa,Source/dualipa.png,Hope/dualipa_2.jpg,4
dualipa,Source/dualipa.png,Hope/dualipa_3.jpg,4
durk,Source/durk.png,Expect/durk_1.jpg,8
durk,Source/durk.png,Expect/durk_2.jpg,8
durk,Source/durk.png,Hope/durk_1.jpg,8
durk,Source/durk.png,Hope/durk_2.jpg,8
durk,Source/durk.png,Hope/durk_3.jpg,8
elvisanafternoon,Source/elvisanafternoon.png,Expect/elvisanafternoon_1.jpg,6
elvisanafternoon,Source/elvisanafternoon.png,Expect/elvisanafternoon_2.jpg,6
elvisanafternoon,Source/elvisanafternoon.png,Hope/elvisanafternoon_1.jpg,6
elvisanafternoon,Source/elvisanafternoon.png,Hope/elvisanafternoon_2.jpg,6
elvisanafternoon,Source/elvisanafternoon.png,Hope/elvisanafternoon_3.jpg,6
elviscountry,Source/elviscountry.jpg,Expect/elviscountry_1.jpg,156
elviscountry,Source/elviscountry.jpg,Expect/elviscountry_2.jpg,156
elviscountry,Source/elviscountry.jpg,Hope/elviscountry_1.jpg,156
elviscountry,Source/elviscountry.jpg,Hope/elviscountry_2.jpg,156
elviscountry,Source/elviscountry.jpg,Hope/elviscountry_3.jpg,156
encore,Source/encore.jpg,Expect/encore_1.jpg,12
encore,Source/encore.jpg,Expect/encore_2.jpg,12
encore,Source/encore.jpg,Hope/encore_1.jpg,12
encore,Source/encore.jpg,Hope/encore_2.jpg,12
encore,Source/encore.jpg,Hope/encore_3.jpg,12
evanescence,Source/evanescence.png,Expect/evanescence_1.jpg,7
evanescence,Source/evanescence.png,Expect/evanescence_2.jpg,7
evanescence,Source/evanescence.png,Hope/evanescence_1.jpg,7
evanescence,Source/evanescence.png,Hope/evanescence_2.jpg,7
evanescence,Source/evanescence.png,Hope/evanescence_3.jpg,7
fivefingerdeath,Source/fivefingerdeath.png,Expect/fivefingerdeath_1.jpg,29
fivefingerdeath,Source/fivefingerdeath.png,Expect/fivefingerdeath_2.jpg,29
fivefingerdeath,Source/fivefingerdeath.png,Hope/fivefingerdeath_1.jpg,29
fivefingerdeath,Source/fivefingerdeath.png,Hope/fivefingerdeath_2.jpg,29
fivefingerdeath,Source/fivefingerdeath.png,Hope/fivefingerdeath_3.jpg,29
Frozen,Source/Frozen.jpg,Expect/Frozen_1.jpg,16
Frozen,Source/Frozen.jpg,Expect/Frozen_2.jpg,16
Frozen,Source/Frozen.jpg,Hope/Frozen_1.jpg,16
Frozen,Source/Frozen.jpg,Hope/Frozen_2.jpg,16
Frozen,Source/Frozen.jpg,Hope/Frozen_3.jpg,16
funandfrolic,Source/funandfrolic.jpg,Expect/funandfrolic_1.jpg,8
funandfrolic,Source/funandfrolic.jpg,Expect/funandfrolic_2.jpg,8
funandfrolic,Source/funandfrolic.jpg,Hope/funandfrolic_1.jpg,8
funandfrolic,Source/funandfrolic.jpg,Hope/funandfrolic_2.jpg,8
funandfrolic,Source/funandfrolic.jpg,Hope/funandfrolic_3.jpg,8
gigli,Source/gigli.jpg,Expect/gigli_1.jpg,9
gigli,Source/gigli.jpg,Expect/gigli_2.jpg,9
gigli,Source/gigli.jpg,Hope/gigli_1.jpg,9
gigli,Source/gigli.jpg,Hope/gigli_2.jpg,9
gigli,Source/gigli.jpg,Hope/gigli_3.jpg,9
GraceVan,Source/GraceVan.jpg,Expect/GraceVan_1.jpg,4
GraceVan,Source/GraceVan.jpg,Expect/GraceVan_2.jpg,4
GraceVan,Source/GraceVan.jpg,Hope/GraceVan_1.jpg,4
GraceVan,Source/GraceVan.jpg,Hope/GraceVan_2.jpg,4
GraceVan,Source/GraceVan.jpg,Hope/GraceVan_3.jpg,4
greatcelloconcertos,Source/greatcelloconcertos.jpeg,Expect/greatcelloconcertos_1.jpg,14
greatcelloconcertos,Source/greatcelloconcertos.jpeg,Expect/greatcelloconcertos_2.jpg,14
greatcelloconcertos,Source/greatcelloconcertos.jpeg,Hope/greatcelloconcertos_1.jpg,14
greatcelloconcertos,Source/greatcelloconcertos.jpeg,Hope/greatcelloconcertos_2.jpg,14
greatcelloconcertos,Source/greatcelloconcertos.jpeg,Hope/greatcelloconcertos_3.jpg,14
gunsnroses,Source/gunsnroses.png,Expect/gunsnroses_1.jpg,6
gunsnroses,Source/gunsnroses.png,Expect/gunsnroses_2.jpg,6
gunsnroses,Source/gunsnroses.png,Hope/gunsnroses_1.jpg,6
gunsnroses,Source/gunsnroses.png,Hope/gunsnroses_2.jpg,6
gunsnroses,Source/gunsnroses.png,Hope/gunsnroses_3.jpg,6
gwenstefanichristmas,Source/gwenstefanichristmas.png,Expect/gwenstefanichristmas_1.jpg,70
gwenstefanichristmas,Source/gwenstefanichristmas.png,Expect/gwenstefanichristmas_2.jpg,70
gwenstefanichristmas,Source/gwenstefanichristmas.png,Hope/gwenstefanichristmas_1.jpg,70
gwenstefanichristmas,Source/gwenstefanichristmas.png,Hope/gwenstefanichristmas_2.jpg,70
gwenstefanichristmas,Source/gwenstefanichristmas.png,Hope/gwenstefanichristmas_3.jpg,70
heroines,Source/heroines.jpg,Expect/heroines_1.jpg,34
heroines,Source/heroines.jpg,Expect/heroines_2.jpg,34
heroines,Source/heroines.jpg,Hope/heroines_1.jpg,34
heroines,Source/heroines.jpg,Hope/heroines_2.jpg,34
heroines,Source/heroines.jpg,Hope/heroines_3.jpg,34
horowitzthelastrecording,Source/horowitzthelastrecording.jpeg,Expect/horowitzthelastrecording_1.jpg,10
horowitzthelastrecording,Source/horowitzthelastrecording.jpeg,Expect/horowitzthelastrecording_2.jpg,10
horowitzthelastrecording,Source/horowitzthelastrecording.jpeg,Hope/horowitzthelastrecording_1.jpg,10
horowitzthelastrecording,Source/horowitzthelastrecording.jpeg,Hope/horowitzthelastrecording_2.jpg,10
horowitzthelastrecording,Source/horowitzthelastrecording.jpeg,Hope/horowitzthelastrecording_3.jpg,10
ifyouloveme,Source/ifyouloveme.jpg,Expect/ifyouloveme_1.jpg,17
ifyouloveme,Source/ifyouloveme.jpg,Expect/ifyouloveme_2.jpg,17
ifyouloveme,Source/ifyouloveme.jpg,Hope/ifyouloveme_1.jpg,17
ifyouloveme,Source/ifyouloveme.jpg,Hope/ifyouloveme_2.jpg,17
ifyouloveme,Source/ifyouloveme.jpg,Hope/ifyouloveme_3.jpg,17
imaginedragons,Source/imaginedragons.png,Expect/imaginedragons_1.jpg,3
imaginedragons,Source/imaginedragons.png,Expect/imaginedragons_2.jpg,3
imaginedragons,Source/imaginedragons.png,Hope/imaginedragons_1.jpg,3
imaginedragons,Source/imaginedragons.png,Hope/imaginedragons_2.jpg,3
imaginedragons,Source/imaginedragons.png,Hope/imaginedragons_3.jpg,3
janesaddiction,Source/janesaddiction.png,Expect/janesaddiction_1.jpg,15
janesaddiction,Source/janesaddiction.png,Expect/janesaddiction_2.jpg,15
janesaddiction,Source/janesaddiction.png,Hope/janesaddiction_1.jpg,15
janesaddiction,Source/janesaddiction.png,Hope/janesaddiction_2.jpg,15
janesaddiction,Source/janesaddiction.png,Hope/janesaddiction_3.jpg,15
jcole,Source/jcole.png,Expect/jcole_1.jpg,4
jcole,Source/jcole.png,Expect/jcole_2.jpg,4
jcole,Source/jcole.png,Hope/jcole_1.jpg,4
jcole,Source/jcole.png,Hope/jcole_2.jpg,4
jcole,Source/jcole.png,Hope/jcole_3.jpg,4
jimihendrixcry,Source/jimihendrixcry.png,Expect/jimihendrixcry_1.jpg,0
jimihendrixcry,Source/jimihendrixcry.png,Expect/jimihendrixcry_2.jpg,0
jimihendrixcry,Source/jimihendrixcry.png,Hope/jimihendrixcry_1.jpg,0
jimihendrixcry,Source/jimihendrixcry.png,Hope/jimihendrixcry_2.jpg,0
jimihendrixcry,Source/jimihendrixcry.png,Hope/jimihendrixcry_3.jpg,0
jimihendrixexperienced,Source/jimihendrixexperienced.png,Expect/jimihendrixexperienced_1.jpg,7
jimihendrixexperienced,Source/jimihendrixexperienced.png,Expect/jimihendrixexperienced_2.jpg,7
jimihendrixexperienced,Source/jimihendrixexperienced.png,Hope/jimihendrixexperienced_1.jpg,7
jimihendrixexperienced,Source/jimihendrixexperienced.png,Hope/jimihendrixexperienced_2.jpg,7
jimihendrixexperienced,Source/jimihendrixexperienced.png,Hope/jimihendrixexperienced_3.jpg,7
jimihendrixmachine,Source/jimihendrixmachine.png,Expect/jimihendrixmachine_1.jpg,24
jimihendrixmachine,Source/jimihendrixmachine.png,Expect/jimihendrixmachine_2.jpg,24
jimihendrixmachine,Source/jimihendrixmachine.png,Hope/jimihendrixmachine_1.jpg,24
jimihendrixmachine,Source/jimihendrixmachine.png,Hope/jimihendrixmachine_2.jpg,24
jimihendrixmachine,Source/jimihendrixmachine.png,Hope/jimihendrixmachine_3.jpg,24
johnlegenddarkness,Source/johnlegenddarkness.png,Expect/johnlegenddarkness_1.jpg,5
johnlegenddarkness,Source/johnlegenddarkness.png,Expect/johnlegenddarkness_2.jpg,5
johnlegenddarkness,Source/johnlegenddarkness.png,Hope/johnlegenddarkness_1.jpg,5
johnlegenddarkness,Source/johnlegenddarkness.png,Hope/johnlegenddarkness_2.jpg,5
johnlegenddarkness,Source/johnlegenddarkness.png,Hope/johnlegenddarkness_3.jpg,5
johnlenonimagine,Source/johnlenonimagine.png,Expect/johnlenonimagine_1.jpg,3
johnlenonimagine,Source/johnlenonimagine.png,Expect/johnlenonimagine_2.jpg,3
johnlenonimagine,Source/johnlenonimagine.png,Hope/johnlenonimagine_1.jpg,3
johnlenonimagine,Source/johnlenonimagine.png,Hope/johnlenonimagine_2.jpg,3
johnlenonimagine,Source/johnlenonimagine.png,Hope/johnlenonimagine_3.jpg,3
juicyj,Source/juicyj.png,Expect/juicyj_1.jpg,4
juicyj,Source/juicyj.png,Expect/juicyj_2.jpg,4
juicyj,Source/juicyj.png,Hope/juicyj_1.jpg,4
juicyj,Source/juicyj.png,Hope/juicyj_2.jpg,4
juicyj,Source/juicyj.png,Hope/juicyj_3.jpg,4
jussibjoerling,Source/jussibjoerling.jpeg,Expect/jussibjoerling_1.jpg,7
jussibjoerling,Source/jussibjoerling.jpeg,Expect/jussibjoerling_2.jpg,7
jussibjoerling,Source/jussibjoerling.jpeg,Hope/jussibjoerling_1.jpg,7
jussibjoerling,Source/jussibjoerling.jpeg,Hope/jussibjoerling_2.jpg,7
jussibjoerling,Source/jussibjoerling.jpeg,Hope/jussibjoerling_3.jpg,7
justintimberlake,Source/justintimberlake.png,Expect/justintimberlake_1.jpg,6
justintimberlake,Source/justintimberlake.png,Expect/justintimberlake_2.jpg,6
justintimberlake,Source/justintimberlake.png,Hope/justintimberlake_1.jpg,6
justintimberlake,Source/justintimberlake.png,Hope/justintimberlake_2.jpg,6
justintimberlake,Source/justintimberlake.png,Hope/justintimberlake_3.jpg,6
kendricklamar,Source/kendricklamar.png,Expect/kendricklamar_1.jpg,14
kendricklamar,Source/kendricklamar.png,Expect/kendricklamar_2.jpg,14
kendricklamar,Source/kendricklamar.png,Hope/kendricklamar_1.jpg,14
kendricklamar,Source/kendricklamar.png,Hope/kendricklamar_2.jpg,14
kendricklamar,Source/kendricklamar.png,Hope/kendricklamar_3.jpg,14
kendricklamardamn,Source/kendricklamardamn.png,Expect/kendricklamardamn_1.jpg,5
kendricklamardamn,Source/kendricklamardamn.png,Expect/kendricklamardamn_2.jpg,5
kendricklamardamn,Source/kendricklamardamn.png,Hope/kendricklamardamn_1.jpg,5
kendricklamardamn,Source/kendricklamardamn.png,Hope/kendricklamardamn_2.jpg,5
kendricklamardamn,Source/kendricklamardamn.png,Hope/kendricklamardamn_3.jpg,5
kendricklamardamnred,Source/kendricklamardamnred.png,Expect/kendricklamardamnred_1.jpg,1
kendricklamardamnred,Source/kendricklamardamnred.png,Expect/kendricklamardamnred_2.jpg,1
kendricklamardamnred,Source/kendricklamardamnred.png,Hope/kendricklamardamnred_1.jpg,1
kendricklamardamnred,Source/kendricklamardamnred.png,Hope/kendricklamardamnred_2.jpg,1
kendricklamardamnred,Source/kendricklamardamnred.png,Hope/kendricklamardamnred_3.jpg,1
KidzBop35,Source/KidzBop35.jpg,Expect/KidzBop35_1.jpg,11
KidzBop35,Source/KidzBop35.jpg,Expect/KidzBop35_2.jpg,11
KidzBop35,Source/KidzBop35.jpg,Hope/KidzBop35_1.jpg,11
KidzBop35,Source/KidzBop35.jpg,Hope/KidzBop35_2.jpg,11
KidzBop35,Source/KidzBop35.jpg,Hope/KidzBop35_3.jpg,11
KidzBopGreatestHits,Source/KidzBopGreatestHits.jpg,Expect/KidzBopGreatestHits_1.jpg,13
KidzBopGreatestHits,Source/KidzBopGreatestHits.jpg,Expect/KidzBopGreatestHits_2.jpg,13
KidzBopGreatestHits,Source/KidzBopGreatestHits.jpg,Hope/KidzBopGreatestHits_1.jpg,13
KidzBopGreatestHits,Source/KidzBopGreatestHits.jpg,Hope/KidzBopGreatestHits_2.jpg,13
KidzBopGreatestHits,Source/KidzBopGreatestHits.jpg,Hope/KidzBopGreatestHits_3.jpg,13
kingsofleon,Source/kingsofleon.png,Expect/kingsofleon_1.jpg,7
kingsofleon,Source/kingsofleon.png,Expect/kingsofleon_2.jpg,7
kingsofleon,Source/kingsofleon.png,Hope/kingsofleon_1.jpg,7
kingsofleon,Source/kingsofleon.png,Hope/kingsofleon_2.jpg,7
kingsofleon,Source/kingsofleon.png,Hope/kingsofleon_3.jpg,7
kirkfranklin,Source/kirkfranklin.png,Expect/kirkfranklin_1.jpg,5
kirkfranklin,Source/kirkfranklin.png,Expect/kirkfranklin_2.jpg,5
kirkfranklin,Source/kirkfranklin.png,Hope/kirkfranklin_1.jpg,5
kirkfranklin,Source/kirkfranklin.png,Hope/kirkfranklin_2.jpg,5
kirkfranklin,Source/kirkfranklin.png,Hope/kirkfranklin_3.jpg,5
lemonade,Source/lemonade.png,Expect/lemonade_1.jpg,1
lemonade,Source/lemonade.png,Expect/lemonade_2.jpg,1
lemonade,Source/lemonade.png,Hope/lemonade_1.jpg,1
lemonade,Source/lemonade.png,Hope/lemonade_2.jpg,1
lemonade,Source/lemonade.png,Hope/lemonade_3.jpg,1
liszthungarianrhapsodies,Source/liszthungarianrhapsodies.jpeg,Expect/liszthungarianrhapsodies_1.jpg,10
liszthungarianrhapsodies,Source/liszthungarianrhapsodies.jpeg,Expect/liszthungarianrhapsodies_2.jpg,10
liszthungarianrhapsodies,Source/liszthungarianrhapsodies.jpeg,Hope/liszthungarianrhapsodies_1.jpg,10
liszthungarianrhapsodies,Source/liszthungarianrhapsodies.jpeg,Hope/liszthungarianrhapsodies_2.jpg,10
liszthungarianrhapsodies,Source/liszthungarianrhapsodies.jpeg,Hope/liszthungarianrhapsodies_3.jpg,10
LullapopLullabies,Source/LullapopLullabies.jpg,Expect/LullapopLullabies_1.jpg,9
LullapopLullabies,Source/LullapopLullabies.jpg,Expect/LullapopLullabies_2.jpg,9
LullapopLullabies,Source/LullapopLullabies.jpg,Hope/LullapopLullabies_1.jpg,9
LullapopLullabies,Source/LullapopLullabies.jpg,Hope/LullapopLullabies_2.jpg,9
LullapopLullabies,Source/LullapopLullabies.jpg,Hope/LullapopLullabies_3.jpg,9
macmiller,Source/macmiller.png,Expect/macmiller_1.jpg,4
macmiller,Source/macmiller.png,Expect/macmiller_2.jpg,4
macmiller,Source/macmiller.png,Hope/macmiller_1.jpg,4
macmiller,Source/macmiller.png,Hope/macmiller_2.jpg,4
macmiller,Source/macmiller.png,Hope/macmiller_3.jpg,4
meatloaf,Source/meatloaf.png,Expect/meatloaf_1.jpg,10
meatloaf,Source/meatloaf.png,Expect/meatloaf_2.jpg,10
meatloaf,Source/meatloaf.png,Hope/meatloaf_1.jpg,10
meatloaf,Source/meatloaf.png,Hope/meatloaf_2.jpg,10
meatloaf,Source/meatloaf.png,Hope/meatloaf_3.jpg,10
